Youth is not a time of life; it is a state of mind. It is not a matter of rosy cheeks, red lips and supple knees.
 It is a matter of the will, a quality of the imagination, vigor of the emotions; 
 it is the freshness of the deep spring of life.
Youth is not a time of life; it is a state of mind. It is not a matter of rosy cheeks, red lips and supple knees.
 It is a matter of the will, a quality of the imagination, vigor of the emotions; 
 it is the freshness of the deep spring of life.
 Youth is not a time of life; it is a state of mind. It is not a matter of rosy cheeks, red lips and supple knees.
 It is a matter of the will, a quality of the imagination, vigor of the emotions; 
 it is the freshness of the deep spring of life.
 Youth is not a time of life; it is a state of mind. It is not a matter of rosy cheeks, red lips and supple knees.
 It is a matter of the will, a quality of the imagination, vigor of the emotions; 
 it is the freshness of the deep spring of life.
 Youth is not a time of life; it is a state of mind. It is not a matter of rosy cheeks, red lips and supple knees.
 It is a matter of the will, a quality of the imagination, vigor of the emotions; 
 it is the freshness of the deep spring of life.
 Youth is not a time of life; it is a state of mind. It is not a matter of rosy cheeks, red lips and supple knees.
 It is a matter of the will, a quality of the imagination, vigor of the emotions; 
 it is the freshness of the deep spring of life.
 Youth is not a time of life; it is a state of mind. It is not a matter of rosy cheeks, red lips and supple knees.
 It is a matter of the will, a quality of the imagination, vigor of the emotions; 
 it is the freshness of the deep spring of life.
 Youth is not a time of life; it is a state of mind. It is not a matter of rosy cheeks, red lips and supple knees.
 It is a matter of the will, a quality of the imagination, vigor of the emotions; 
 it is the freshness of the deep spring of life.
 Youth is not a time of life; it is a state of mind. It is not a matter of rosy cheeks, red lips and supple knees.
 It is a matter of the will, a quality of the imagination, vigor of the emotions; 
 it is the freshness of the deep spring of life.
 Youth is not a time of life; it is a state of mind. It is not a matter of rosy cheeks, red lips and supple knees.
 It is a matter of the will, a quality of the imagination, vigor of the emotions; 
 it is the freshness of the deep spring of life.
 Youth is not a time of life; it is a state of mind. It is not a matter of rosy cheeks, red lips and supple knees.
 It is a matter of the will, a quality of the imagination, vigor of the emotions; 
 it is the freshness of the deep spring of life.
 Youth is not a time of life; it is a state of mind. It is not a matter of rosy cheeks, red lips and supple knees.
 It is a matter of the will, a quality of the imagination, vigor of the emotions; 
 it is the freshness of the deep spring of life.
 Youth is not a time of life; it is a state of mind. It is not a matter of rosy cheeks, red lips and supple knees.
 It is a matter of the will, a quality of the imagination, vigor of the emotions; 
 it is the freshness of the deep spring of life.
 Youth is not a time of life; it is a state of mind. It is not a matter of rosy cheeks, red lips and supple knees.
 It is a matter of the will, a quality of the imagination, vigor of the emotions; 
 it is the freshness of the deep spring of life.
 Youth is not a time of life; it is a state of mind. It is not a matter of rosy cheeks, red lips and supple knees.
 It is a matter of the will, a quality of the imagination, vigor of the emotions; 
 it is the freshness of the deep spring of life.
 Youth is not a time of life; it is a state of mind. It is not a matter of rosy cheeks, red lips and supple knees.
 It is a matter of the will, a quality of the imagination, vigor of the emotions; 
 it is the freshness of the deep spring of life.
  
